Wilayah,Jenis Padi,Luas Lahan,Pupuk,Penggunaan Air,Suhu,Curah Hujan,Produksi Padi
Timur,Basmati,61,1202,15569,29,1700,40.00016159278425
Barat,Jasmine,68,1145,20442,30,1692,42.685520250690736
Utara,Jasmine,78,1310,16895,25,1274,23.34729640675406
Timur,Jasmine,61,946,17733,29,1612,14.067033670083099
Timur,Jasmine,33,947,18863,30,1575,18.95381262752337
Barat,Jasmine,59,1288,22455,28,1619,31.480253762606804
Utara,Jasmine,66,1350,19014,29,1476,5.467280185393065
Utara,Jasmine,52,1137,16686,31,1593,41.22155883293832
Timur,Jasmine,68,1272,18009,25,1656,13.072977798170776
Selatan,Basmati,74,950,22806,30,1391,32.62123325829141
Timur,Jasmine,44,1214,15154,30,1298,25.6769921079447
Timur,Basmati,72,1097,16409,30,1747,34.15220324649653
Timur,Jasmine,58,1062,15784,28,1295,21.360002587098588
Timur,Jasmine,65,943,23096,29,1389,28.526864778930648
Barat,Basmati,42,1145,22560,28,1236,21.619224758821307
Utara,Jasmine,61,1371,22343,32,1568,26.80533854198012
Barat,Basmati,36,801,22206,26,1724,18.627936686386946
Barat,Jasmine,80,1103,20596,26,1478,44.218099572508315
Barat,Jasmine,51,1053,20801,32,1416,31.05914417096974
Timur,Basmati,57,1252,17806,29,1472,31.94526862632359
Selatan,Jasmine,31,836,15537,31,1261,14.231232119680389
Utara,Basmati,71,959,20986,28,1795,28.220816664106923
Selatan,Jasmine,74,808,16841,25,1541,16.439757923270747
Barat,Basmati,35,1032,23716,30,1596,23.854164712505426
Barat,Basmati,57,898,21971,30,1218,11.907326104390144
Selatan,Jasmine,57,1007,20625,29,1376,42.47269132202551
Selatan,Jasmine,73,930,17950,31,1595,20.658439094884045
Selatan,Basmati,73,1203,22992,26,1644,22.84881177131883
Barat,Jasmine,49,951,19780,26,1432,13.062897244974122
Barat,Jasmine,59,853,17368,30,1275,16.21634538418286
Utara,Jasmine,40,919,21655,29,1464,21.34381572434719
Utara,Basmati,57,1386,23173,28,1654,32.76385447216802
Barat,Basmati,54,1219,19495,26,1583,24.141527908025136
Selatan,Basmati,68,1221,24163,28,1763,16.962039909723664
Selatan,Basmati,62,903,21002,31,1705,13.844351561837621
Utara,Basmati,30,1053,21614,26,1566,35.18729669163419
Barat,Basmati,56,1026,24358,26,1343,25.320012508424853
Utara,Basmati,42,911,20919,27,1268,30.704882412535497
Utara,Basmati,70,1309,15853,26,1298,36.58540164420002
Timur,Basmati,32,1272,19146,32,1595,32.41809962152729
Timur,Jasmine,68,898,18769,25,1224,11.701142324901745
Timur,Basmati,35,952,15574,32,1668,30.214549201605887
Selatan,Jasmine,37,1137,16148,29,1683,44.32336647852733
Barat,Jasmine,56,962,21293,29,1764,25.55036975741862
Barat,Jasmine,38,960,21457,28,1350,28.899002512883598
Barat,Basmati,66,1379,22509,32,1343,30.16767044732808
Barat,Basmati,62,1197,24907,32,1768,46.49912796547247
Timur,Basmati,80,1076,19777,32,1238,19.590989070066158
Selatan,Basmati,71,1303,18854,31,1308,40.628018720078686
Selatan,Jasmine,73,1191,17491,26,1241,23.42444371630186
Timur,Basmati,53,934,18124,25,1385,18.714740464925057
Selatan,Basmati,44,994,20691,28,1597,29.483150730432488
Timur,Basmati,61,1200,18051,32,1422,32.40711918007515
